x,y,z,category
9.701294629155477,-0.1716477493750412,1.30251206772927,walking
-1.9033648885972028,1.6967368666657556,1.0896632115939227,upstair
8.10574787164448,-0.330231586115441,0.6509050203762053,walking
2.5348868207900916,1.7126238541747436,-2.246812169998668,shaking
-1.67418701989226,-9.670183427876225,-0.13760198042738192,jogging
-0.98182499885889,3.860152432623385,-1.0733168685202858,downstair
-2.5541972848229344,1.7223013044758424,3.768672852526166,falldown
-2.1777274669348263,1.6776392690349018,2.1190789770081837,upstair
1.4739046948389543,3.039453808021606,-1.5667637569624493,downstair
-2.546036035615566,-8.145554212340553,0.551274950329471,jogging
0.5900809349693131,3.1856352727947326,-1.6313824440763693,downstair
-4.247108690857618,1.9836018619836608,4.556694559945348,upstair
9.081738199783189,-0.29197541543047706,1.30381885215274,walking
0.5603355879240393,1.1651171128569497,-2.1371532494952183,shaking
-2.26330951938226,-6.738336799363918,0.15468061469162633,jogging
-1.5278057707738717,-7.308348972905189,0.9755965750794718,jogging
-2.003228745055338,1.52416774660878,-5.846525337694304,shaking
-2.9116051800381104,1.8142414275852499,2.750105450470031,falldown
-2.894841406988157,2.45483495634731,3.586836157474255,upstair
-2.4542010857894776,-6.930448092997941,0.034599299027123026,jogging
-3.3087877049702947,3.005162156261879,4.9293318901294,falldown
-0.7021621938526728,-2.5219037881843445,-4.116423912191484,shaking
0.3365213093136983,2.8573210935717306,-1.388320003768788,downstair
-1.1024754980621279,1.1911903778801127,-4.970206780326793,shaking
-2.538007929031793,0.8657980400702651,4.213705469094108,upstair
-3.1456989199610277,1.0284013463978454,4.49162248920313,upstair
-2.7384528863864346,2.7215802124083535,2.5952450517120784,falldown
11.606109996572577,-1.9611277115235999,1.4619083812197393,walking
0.36165720039276683,2.2005415814366365,-1.1929230093203118,downstair
-1.1160740927441866,-0.3185785444857807,-5.605952870910195,shaking
-0.7592375683496024,2.905285807320844,-5.550280457745848,shaking
-2.75203505503397,-6.915894289749756,-0.2371021828138299,jogging
-4.125611751220147,0.7248546113890709,4.44742347248501,falldown
-0.4187537592940269,2.1847169404978457,-3.2151605115594974,shaking
0.038747102481924464,1.9165569928417472,-1.841893994189259,downstair
8.871994304838445,-0.6213689295730074,1.4959632540357246,walking
1.1721269523966218,1.8082079681419911,-2.546572940145398,shaking
-1.6222073860131496,-7.478043764782445,0.8735204706400667,jogging
-1.7494660738491898,3.1305661731382135,3.355793505644059,falldown
10.626951275504988,-0.3077860352964145,2.713590064703871,walking
-3.7713291443820487,0.49284589593467965,4.268324201340916,falldown
-2.814913989581028,2.462677371689976,3.7713433349044796,falldown
5.360755084149118,0.3376998700092526,0.38937503486313924,walking
-1.5284860419325828,3.9899314264393504,1.6010104284256652,falldown
-3.516393414425841,2.5375606026912183,3.320398082175043,falldown
0.25433462401917617,0.9971312257897215,-2.888870745426767,shaking
-0.9467602504698192,1.2567006046607299,-5.333688041765425,shaking
-2.764725048156855,-9.893371339293992,0.39443718474453304,jogging
-1.8718162957292788,-7.465023339706179,0.4133047468228278,jogging
0.7573806683477285,2.5136845374486354,-1.341024214595283,downstair
10.322013810228695,-0.47094135894867845,2.3260027638846186,walking
-3.0458493853887467,2.48563332347008,3.399081554444487,upstair
-0.9804142100482881,1.2734351066893126,-1.7003393917949605,shaking
-2.147724764963908,1.9422754130993365,3.3719393120999217,falldown
-0.09361985428537628,-0.6018842076409483,-3.3124147878903645,shaking
-1.1543144173761108,-7.761072271159069,0.38765221341460887,jogging
-1.409859452178348,-7.643864621282234,0.19700357310872452,jogging
-0.7689345851709393,0.4428112797470627,-4.417319751794553,shaking
-1.8740048823702593,-7.761892947256325,0.3280188922575227,jogging
-2.681222070505495,-2.321836188814395,-3.9384210723616633,shaking
0.0529893321260597,3.606968793358239,-1.445055449548931,downstair
-4.710154401082911,0.8577087184332187,4.049487237503395,falldown
0.010198140156845639,2.796698026467783,-3.174131214119232,shaking
-3.928846939086207,2.9400668750513916,3.837993299538202,falldown
-3.039815695571669,2.250823972416642,4.438571755981947,falldown
0.6176461984714637,3.238437342348644,-1.4550314836740839,downstair
-2.863928253693737,2.0240286388106266,3.3459898523398306,upstair
-0.6127239383142346,1.9090707890888898,-3.8122197658082975,shaking
1.3323983568542932,2.864325523797127,0.4139370395362445,downstair
-1.8550432119125768,-7.422214898375427,-0.467315453433439,jogging
-3.724355085264412,0.8402987434809615,3.7392163106013476,falldown
8.000467781722321,0.09686005264665641,0.98874318522094,walking
0.3858413101468187,2.730915571195295,-1.9005475167016845,downstair
-3.511475748627817,2.4256258097899153,3.0344814755270493,falldown
0.0932475931619083,1.8601790639529743,-1.190858856494217,shaking
-0.9441838424021772,-6.493274787163556,-0.20763160802965266,jogging
-3.7433892729870784,2.5304060087920957,2.960418736162037,falldown
-1.6978625168446586,1.6271344394226854,4.219011159784278,upstair
-2.761449394261035,0.036465426422369815,2.957436038943869,falldown
-2.613790763799448,1.0879284221270964,3.9829945021079087,falldown
9.188317649641283,-0.8380767323309949,1.8066401130964413,walking
-1.808064746566777,2.2262399517119773,-4.372522075010402,shaking
10.508386969160364,-1.3413308719164307,1.9915072240649252,walking
-2.5644765175145072,1.1868616123352778,4.340316542858925,falldown
-2.0010719863919455,1.9247325610390522,3.4664080108834447,falldown
10.667962393429107,-0.8021237426643728,2.165550688033741,walking
-1.9801764775602924,1.3001755034930762,1.2417210555406308,upstair
0.5746112068092893,3.0339664442164715,-4.42125618858558,shaking
-0.30764743359451957,0.1815886460009084,-4.925478335468396,shaking
-2.266745536046394,0.6489773058325031,-4.062363072668144,shaking
-2.5874576209924123,1.487209228821556,3.6019110609582614,upstair
-0.16770930829641856,-0.5660596426837085,-5.96008293039281,shaking
9.368190926258402,-0.4486443612946724,1.3369097562799543,walking
6.308765283069065,-0.20213583947728966,0.8633517744379654,walking
-0.08662816385007743,1.7413731654060611,-4.49805643688323,shaking
-1.6695222041629971,2.940033100843179,-0.14128564176880112,shaking
-3.0096881107172413,0.6443116412578073,3.5559373617816252,upstair
-2.079992497291971,0.6498435145665238,-3.61568742210885,shaking
-2.80969029009399,1.8123367078316084,2.524013475760347,falldown
-3.607354065193568,1.5475649765106823,2.094706457192603,falldown
-2.835961162484617,-9.547021682715092,0.6470493426107649,jogging
-0.018275875454124176,3.7184535910878216,-3.7627188171222468,shaking
-2.0684479696167273,2.5055161246533313,2.8731436817514444,upstair
-3.228031692452596,2.3888082597445806,3.5383910510870984,falldown
-3.3082337336089336,1.3743400517773894,3.286558578461304,falldown
0.23763428037535503,1.1254791976731993,-1.5093535819622563,downstair
-1.4496314493111093,-0.15868418266663623,-4.066465741959853,shaking
-2.069718593035774,1.61253988186836,2.7798765107722105,falldown
-2.9047735688567116,3.937574696756796,4.352545520358889,falldown
-1.6363603710779957,0.9031564849297842,-3.3844076762935766,shaking
0.6280753194960522,0.9394895185667764,-3.4291582032853656,shaking
-3.0096881107172413,0.6443116412578073,3.5559373617816252,falldown
-3.184557840305415,2.7228810360135047,4.3615420361146935,upstair
-2.2295227954013606,1.2396463631804968,4.687944866821666,falldown
-1.1992036398650774,2.9677104135157615,0.2749487214697043,downstair
-2.4498219817399964,0.7680635246682838,2.1451028086740336,upstair
-1.574404114636333,0.2794046788634276,-4.0454133069232014,shaking
-3.083291492469479,3.176519621059325,3.407044499061351,falldown
0.5604883982936595,1.5898183602030402,-3.930126901615352,shaking
-2.0834263361394094,1.5674339871783614,2.7426643618675683,falldown
-3.4706996726845656,2.1066907547909683,4.3069405590823076,falldown
-1.2582738213425522,2.4008843790877217,-3.1574360338808574,shaking
-0.4719772210277207,3.5608029103757177,-1.0827768661787038,downstair
-4.453531184196349,0.7109068815876354,4.476061644071933,falldown
-1.6774710182185522,-8.085578824445992,0.2926475209308999,jogging
8.936879236996326,-0.8215005219595934,1.599775479643681,walking
-3.192001038600161,3.539153862466319,3.0703713911947226,falldown
-3.6219194729871176,2.798599179534228,4.114925013217435,falldown
-0.5758321029509333,1.1175529900565246,-7.539674131238901,shaking
-0.08711583402751509,1.3848923935487476,-1.7117836456670703,downstair
-3.453774429797462,1.4256151254760137,2.5053201567411656,falldown
-3.813259757770815,3.0451477302487016,5.216732945660904,falldown
-1.122517949479559,-1.6383074498532528,-3.2969320367575845,shaking
-1.1515501118942157,1.7818845835526607,1.7387968877210442,falldown
-4.424660355930057,1.4886386601188764,3.603536309788658,falldown
0.8641793258193925,2.1590710084933207,-0.6775584278214576,downstair
-1.1327272197877194,-1.9466049074172533,-2.6418583082804523,shaking
-2.924724358602798,-10.451891846679782,0.8184603821969939,jogging
8.873924475299328,-1.2136895849585914,1.7915271878133232,walking
-3.540822003744856,1.3539746951864404,4.704832718016818,falldown
0.09205705601739957,2.7357735308082245,-1.4768965373798053,downstair
-2.0684479696167273,2.5055161246533313,2.8731436817514444,falldown
1.330920592868314,2.0379487680430963,-3.963887198976424,shaking
-2.8033853068722476,-6.637855345171426,0.4695729578011872,jogging
-0.12185165632421328,2.1642006570297574,-1.8355205319494203,shaking
-0.67534090514586,3.15570776515353,-1.8716746774358066,downstair
-0.4205376624521827,1.990157243242477,-3.6356345773183154,shaking
-0.8531032177517145,2.3173122960982564,-5.679177755840244,shaking
11.406655772099139,-0.8352926415309414,2.4761266258594574,walking
-3.367342622576334,-9.334552457332723,0.49090350105761604,jogging
-1.7627281268079833,1.3929195945864963,4.549535262120049,falldown
-0.8646275496857503,2.376064484293886,-5.986945701105445,shaking
10.659242496281431,-1.4194320573463106,1.403102155314152,walking
-0.8550065362924557,2.244130974414135,-4.291294607122165,shaking
2.118122393627319,3.278261032702726,-0.5984375664286975,downstair
-2.4184314704256535,1.9878219728741204,3.176053201869765,upstair
-2.9204364031603873,1.890326300752381,3.409483050144928,upstair
-2.259725482385587,1.7006815859345754,3.1189631559544897,upstair
0.06769076472034616,2.664348943775415,-4.196726369681483,shaking
-2.474018168091525,-8.248145295786562,0.04510360834072156,jogging
7.936800879252171,-0.30859712999405947,2.080553957401055,walking
-1.1723738061820212,1.9265362350092996,-5.0331973671444095,shaking
-0.2736786485494194,3.168694487409123,-0.5193911997953303,downstair
-4.444193279014454,2.2430810805445933,3.583892610454156,falldown
-3.1842389798472532,-8.648861812920803,0.360529740190353,jogging
-1.7021009928688196,-8.088369238238077,0.3579662120694382,jogging
-0.018005051474297783,-1.375801157246225,-3.125004061465834,shaking
-3.2397877377140847,2.411369829796066,4.25533526824134,falldown
-0.6644009179719865,-2.4490649918084624,-2.426467144116358,shaking
-2.527819669473027,-9.890993280399014,0.26629175485162543,jogging
9.452312210901805,-0.49203057651264626,2.3383861116117686,walking
-2.7857088712030458,1.4307766471808943,2.866426083133466,falldown
10.171094372641852,-0.6118290290465953,1.8838472711076777,walking
9.374940855734247,-0.8785346913483453,1.8396900666857132,walking
-0.08307843319833211,-1.0011433535270817,-3.104551072648211,shaking
9.23179264083253,-0.5079427903804145,0.8420476261381413,walking
-3.0561801912317006,1.9107507186353216,3.8862427834010256,falldown
10.094751698157584,-0.5758594544855921,2.120296619256869,walking
-3.6806161579820915,1.8289409375515724,3.7099838476080853,upstair
-1.4360145379335891,-6.574230278028821,-0.10609469659091111,jogging
8.271628725968354,-0.3794248807314833,1.2603530265071696,walking
-2.8774443568397503,0.8353953204715763,3.541343863101331,upstair
-2.821975875420245,2.1198152013453635,3.0518565193899536,upstair
0.3969248981544665,2.335468504176845,-1.7732750761937988,downstair
-2.109201788773694,-8.622503064186931,0.09795245862887755,jogging
0.2552729816935209,1.7760763803274466,-1.5482096938524281,downstair
-0.17405572999331376,0.75420146265881,-4.646848325104288,shaking
-0.07319392465042049,1.0246160152260058,-5.049946646286487,shaking
-2.514443229769491,2.1076614409324197,1.3719859481751544,falldown
-3.0958114815311113,-9.167899289261003,1.110736112675493,jogging
-0.6493255406109494,1.8831197626157596,-3.9888248593780986,shaking
-2.4404776136705073,-8.938018296031958,-0.17918384024982092,jogging
-1.6575038861165892,-7.1961721054118515,0.4567523914381872,jogging
8.557729254325158,0.3899125171504984,2.0449393787717622,walking
-1.8983748329100074,-7.794411639885662,0.19987734075047908,jogging
-3.55905038018986,2.37108815943711,3.7656562373174145,falldown
-0.9100279666549541,1.6194338605657135,-4.102307492603785,shaking
1.1647747638974741,3.250053640180814,-1.3396837142251832,downstair
-3.414890458750652,1.1416648757463088,2.4367805260340294,upstair
0.5594067552491251,1.04849038361249,-4.740112632444351,shaking
11.156302656070238,-0.940324925578224,2.0167985529260823,walking
-1.2826779103203756,0.085103978854552,-4.229060186694846,shaking
-2.2797852518277604,0.8218867541078734,-3.05248352671743,shaking
-0.36963446222474877,1.7785019072700956,-1.425892255751793,downstair
-0.22897903751570156,0.7437542668049584,-2.8236008287081127,shaking
-2.619771681052913,0.11044630465205717,3.727743058064761,falldown
-1.0446221433112652,1.1729172150452267,-2.3151759760661017,shaking
-0.4159807581277432,1.399287058570956,-3.6541635559461407,shaking
0.5470349126682785,1.7744086130726735,-3.3427435103288596,shaking
0.5987093955908366,3.420503399222865,-1.641314617384934,downstair
8.147411447516882,-0.5614479189846898,0.914934655462719,walking
-0.232219812448014,1.0566637750082215,-1.692228840567276,shaking
0.2776175504204675,2.0227943467178893,-2.8771632369521125,shaking
10.03402909652741,-0.3120336366007023,2.2206622010976713,walking
-2.566423223715452,1.988145253612193,2.5899910701481286,falldown
-2.3375284036228816,2.0956687997656758,1.844835190029909,upstair
-2.2057201653271052,0.6007971444153567,3.384825539207471,falldown
-0.6307761614723089,3.5084539468565175,-1.7701113945679199,downstair
-2.427048209941201,-7.733490505161317,0.5164065082909362,jogging
-2.3903059418807047,0.76407446830004,-2.8395924978031406,shaking
-2.2452479916337054,2.899448155015545,4.001793798003249,falldown
-4.073591074612149,2.077089062444309,4.1478383923008835,upstair
-0.08133450401197971,1.0039982401720384,-2.3640230805899414,shaking
-1.0892179090834269,0.7366444237812829,-4.770635412766993,shaking
-0.7153731239216535,3.98351790372477,-1.8589895884537742,downstair
-3.756543721756254,3.712904589508142,2.4786512162845087,falldown
-0.849761407332402,2.9059023135514725,-2.307598003175683,downstair
7.669411917622972,-0.4561258025895314,1.2449455599146886,walking
6.7821350249102315,-0.23686134236421602,0.40797986579224355,walking
0.054721947485331233,1.6395942540384327,-2.961043401030415,shaking
-0.5180345301670227,1.0426549012243909,-3.8228741972990945,shaking
0.10378090354213473,2.473913596261804,-0.906317169149652,downstair
-1.2959710787963177,-1.537009326939532,-5.376065887582527,shaking
8.397525586531371,-0.40372757894434436,1.3627201296117653,walking
-0.012735497965118284,3.4493357111676564,-1.5419599065163245,downstair
0.7389287557552716,1.6838011070000833,-3.8748275618128294,shaking
9.029786571580573,-0.5808246991882894,1.9753110812453083,walking
-2.1180453119839213,2.9093733190474156,3.25542447887999,falldown
-4.039018464876626,1.3274619030103816,3.20086969973667,upstair
-1.4054008462871483,-6.08650049222029,0.5987482664002777,jogging
-2.2687755837555437,-9.077880242929274,0.03730618281103206,jogging
0.5011556981632739,1.7892443347590612,-1.125443442779531,downstair
-1.9604664301030836,1.575383998068811,2.0851379421065412,upstair
9.517013411612862,-0.4161745716205836,1.4383139776919114,walking
0.04684418355516943,0.3722533004675911,-3.3581210308612053,shaking
0.27462122745701556,1.5672684331593838,-1.407870906164249,downstair
-2.31513069579322,2.2543917540133287,3.8581571354636557,upstair
0.812736318211953,2.335787968151102,-3.807904432154212,shaking
-2.6525215821971293,2.3545823817248683,4.9639285102261725,falldown
-3.2612504784278413,3.5882913268749554,-2.7691185935836975,shaking
-3.4187771752334193,0.9377832635264729,2.7286776584051458,falldown
-1.6653317428902716,2.047012348690968,2.439282945723874,falldown
9.445991296330476,-0.4144527695698036,1.8680987755139054,walking
-0.10226101057286975,1.0358105621621387,-4.664204547242368,shaking
-0.2979233786623372,0.09616196164726763,-3.6079264771647233,shaking
12.63044935569993,-1.038264471449284,2.963747530510055,walking
-1.1088883412490158,-0.962556809153015,-4.642316348181872,shaking
-2.9704787988748222,-10.441014285319925,-0.3726907395850625,jogging
-0.492600247322193,0.7155954147703983,-2.4731528706205994,shaking
-1.4879213027324067,-8.67763514119871,-0.3148555572668988,jogging
8.629140657024545,-0.672167774700954,1.3048142178872355,walking
-3.7308393816686958,1.5557169177688868,4.6239168441233565,upstair
-1.6910955532646639,-7.196895319539767,-0.6162254608622932,jogging
-0.921614463862285,0.7607231449116922,-3.526001857331986,shaking
-3.439999418086965,3.6968205955456708,3.920542107015775,falldown
10.786576625587642,-1.4319108403151095,2.24572137483482,walking
-0.8809399178951204,2.71517038032443,-1.7327867784852489,downstair
-0.23757899593810977,2.876663132639026,-1.75520599098724,downstair
9.821669808458722,-0.46950274169977246,2.284246411525583,walking
-1.1079260849720396,2.187435835299519,1.132253650465741,falldown
-1.2135560383609416,-0.6972283324180172,-3.9577036718720913,shaking
-2.5355726380224755,1.3155710013448318,3.988422828454526,falldown
-2.5292699042754765,-8.63319159400635,0.723604975224019,jogging
-2.2555063080610123,0.9984677072108975,2.0223060355670435,upstair
-1.0723805630554983,2.7954899132725206,-4.7744018984753795,shaking
-2.38955599594131,-6.3269536042359205,0.6652392586351219,jogging
-2.8196102322613776,1.1653322307344909,3.90098501652016,falldown
-1.9182072337897489,1.4548814076750785,-0.7788104311931088,shaking
-2.6965984758993713,1.8196121135942553,3.129430181740591,falldown
0.5767088139356691,2.615692166561325,-2.1905594566599436,downstair
-2.8339176089754847,1.5934709549990091,3.0173272017387593,falldown
0.23690450654723733,4.356290406505008,-1.7037306878917426,downstair
7.608856375227518,-0.21069205524086335,1.001108353883374,walking
-1.55284557839095,-7.254769772104112,-0.16763623713794734,jogging
-3.243490847453812,2.2265424253895234,3.28861539178488,upstair
-2.651566948143404,0.6554957953263999,3.2312687891390253,upstair
1.0920488547342342,2.2796824460586285,-0.1691131875136068,downstair
0.1538091991385784,1.2789456828603798,-2.0706455858077173,downstair
-0.7251182752607126,-0.6262955354913855,-4.4005877537695,shaking
-3.8225529721539973,2.506859808226738,4.027202324270733,upstair
-2.677386751640041,2.557634327951159,0.41525327130769957,falldown
10.458711488309916,-0.9773758372298266,1.5421264289124847,walking
8.156197803236621,-0.9304197687569998,1.9468795771730678,walking
-2.6965984758993713,1.8196121135942553,3.129430181740591,upstair
-2.3209728646871763,1.302974761989654,4.410373423362719,falldown
4.789675863282739,0.5126367713040756,0.3300999670050563,walking
-1.0093142479956294,0.8756934966298396,1.1499232481999857,falldown
-2.027420751799326,-7.091290565936266,-0.46951650976025167,jogging
-3.6542304904048835,2.1410992000280635,3.949279396821929,upstair
0.2617589292973805,4.748715834788604,-1.708381047709358,downstair
-1.5493450621982887,3.0041422595594254,3.0601060121903596,falldown
-1.8353647350218156,-6.817833299003627,0.03267053719226365,jogging
0.16781965603323334,1.577894827650932,-1.6718377059442557,downstair
-0.0764872176345361,2.9871544115970403,-1.4973433751101688,downstair
-3.0866896869035463,2.610048928907479,4.942230744989077,falldown
-0.918191059036843,3.443668502201401,-0.34220978932758955,downstair
-2.5254143373918057,0.8215703723307191,-3.0784490159882507,shaking
-2.893379627795877,-7.887602473585163,0.6452258865622202,jogging
-0.5904041536909108,0.46119302745899066,-4.703883771448888,shaking
-1.2791209582267706,2.5710282348812727,-2.015243999361685,downstair
-0.8381651740105034,2.202557270240797,-5.186312771941256,shaking
-0.3208508802007778,0.9772980618003905,-3.118591819917159,shaking
-2.423400534101373,2.1476025457953885,3.9857201636320316,upstair
0.6900355893569657,0.4075143478912877,-3.1494004011258903,shaking
0.5806005775300541,0.4278042210582331,-3.448162280199984,shaking
-2.367867531867185,1.79025327657806,-2.2660620663090105,shaking
-3.0440769218297623,2.3432929672485883,4.3232024167527126,falldown
-0.9178964558982675,0.4582856497498979,-3.1341786676913532,shaking
-2.531642166884097,-9.146594620934122,0.2099897032062207,jogging
0.08311611546285556,2.642264180697262,-6.182281208837781,shaking
-2.315481782420167,-8.384696599225249,0.46608389213832735,jogging
-1.146660484861992,-0.19850523940264403,-4.864145014001578,shaking
9.331746860465762,-1.3329940246299687,1.524890757500398,walking
-1.9452433203278114,2.872146887026417,-1.9543024069805983,shaking
-3.5465372208327315,1.6462152669695824,3.1585608647270016,falldown
-0.1527941632857117,2.5357443602296814,-0.39489945762669243,downstair
-1.276697083798843,-2.020619600236554,-4.019926060196838,shaking
-2.8774443568397503,0.8353953204715763,3.541343863101331,falldown
-0.5207799943087779,2.5342575497651483,-0.9945046129350835,downstair
-1.6318223647401853,2.377032081188588,-3.1324792696764145,shaking
-2.7601383747241672,0.46585263578688757,-3.6184891948269997,shaking
-2.714266980266702,-8.30063354475868,1.1070467785806957,jogging
6.343977633625963,-0.04641405859277282,0.7747850065217338,walking
0.38405543764858957,1.0458938633610486,-2.7122732486639958,shaking
-2.1649397477309322,-8.375839740219456,0.44784059966096995,jogging
-1.4224195661952983,-3.3747629250082336,-1.3891298583791734,shaking
-2.3759765229358707,0.39685038057857863,2.0761728435369,upstair
-0.6255618032520015,0.8457480765274008,-4.002234632761439,shaking
-0.6821139351124056,0.2575448827668444,-3.2562951271114366,shaking
-2.0893370643083697,1.0737257425596773,1.490454695757983,upstair
-0.5609851472410572,1.2162764757923235,-4.793792625617946,shaking
10.155178461992662,-0.6378180191941548,1.2449054877617873,walking
9.630053046351783,-0.692234075579477,1.900918151539397,walking
-0.4081943343652289,4.0208310365555215,-1.4622858448771014,downstair
-1.0963270961160467,3.6950883024711096,-0.2366042464780337,downstair
-1.6722130793847771,1.8879091093880787,1.525931061171237,falldown
-2.863928253693737,2.0240286388106266,3.3459898523398306,falldown
0.5401451228785001,1.4979633951065556,-1.8595657289404193,shaking
-1.9471291525581536,-6.159573639523787,0.035333629163392034,jogging
-2.6333982368912747,1.3405475940075504,3.1796388083484395,falldown
0.5353143700077733,2.2155411663883604,-4.45259210538348,shaking
-1.1807333369981057,-8.341140259116552,-0.11441278325078906,jogging
7.975223164442819,-0.5575006591106955,1.259571350134633,walking
9.417947316603195,-0.3132056564512786,1.6374643764522854,walking
-0.5156428680049615,2.6295793925663564,-1.5898997925205964,downstair
-2.3971074673081536,2.4587674896336496,1.2565280392147815,falldown
0.21529953468888546,1.6094979304805719,-1.9356682179084406,shaking
-2.974141417659361,2.1038049404543426,3.9435803996682974,falldown
-0.38959262342441214,2.6392892382461928,-2.2178182606720322,downstair
-3.3118729451709807,-3.445667773092232,-3.6808588853264035,shaking
-2.6214630243224324,0.3108833894634816,3.5439200123714634,falldown
-2.014814920814858,2.1736340683279,-5.201114428912345,shaking
-0.45596755499882663,2.536562470100391,-4.283081366831073,shaking
-1.2288970750237576,2.097815339247292,-1.3041911978814482,downstair
0.493613327250996,0.4487838228808489,-3.386359989348178,shaking
-2.038661545530454,-8.042093267659189,-0.010473611382891443,jogging
11.824450113438523,-0.798255680642751,1.8416333700678964,walking
-1.50143661433175,-6.394424729171333,-0.09472968646131504,jogging
-2.297507135101217,-9.694297225116769,-0.5833276344798195,jogging
-2.6049010032699393,-7.269380423688454,0.08380933641185062,jogging
-0.6183293895170076,1.6933595681783122,-4.364626224330308,shaking
-2.5102440875767145,-7.7606350162203475,0.7227416189250034,jogging
-3.0191712571517044,1.3798135890667,3.9732343030495985,falldown
-0.5778520566632535,-1.0323786199267988,-4.187794280494287,shaking
-2.915332929037597,2.1753405656250666,3.385365546290143,falldown
-3.270592617485701,2.746365734519563,3.643750974741705,falldown
0.14547786282460617,3.2595496796093135,-1.3953522808970056,downstair
-4.244364755597375,1.7260282488269327,4.5558967506741155,falldown
-1.6522431073350867,-9.18912950680116,0.15376225315440342,jogging
7.3968747069075995,-0.6035848736103783,1.038815468340091,walking
-0.06460459554344287,0.29955863014235706,-5.202817669451951,shaking
-2.4439343319125477,-7.433679702477441,-0.38468242221990945,jogging
0.22134808470286677,3.7347086830812857,-2.7731395789413567,downstair
-1.859076243449131,-8.453445054744787,0.6003713225144375,jogging
-1.2361660942982005,-0.012905065593645503,-3.5877918081227813,shaking
0.5301648057276533,2.3725092581879332,-1.6520808625263173,downstair
-1.419046736486168,1.2735306142404983,3.1134060101345242,upstair
-3.1166137485516865,2.025380170845507,4.822374108989733,falldown
0.25433289256393365,3.1438707017919074,-1.8827234087933853,downstair
-2.775673682987272,1.866987216145169,1.8630435409925636,upstair
0.691026718091156,2.126168130041936,-1.5390825896954508,downstair
-2.6369687842525447,-8.626840679597294,0.5550386739045982,jogging
7.328964110975327,-0.4839134804437993,0.6543473947165156,walking
-1.2214581733565757,0.9871466701266198,-4.716791829892799,shaking
-0.15346395547872296,0.9558614998966987,-5.092610322471864,shaking
-2.310367005569977,-9.463375558456514,0.29372808383741444,jogging
-2.2801187427374816,-7.127006964809617,-1.1478721256911801,jogging
-1.2461023439148518,2.5762407458020045,-1.2664787639828614,downstair
-2.9575346101735795,0.8609429695612375,3.4261927183388767,falldown
-1.9395198857913365,-6.76044303202766,0.3813573386872661,jogging
0.08166788221668649,0.30448825310268335,-4.521470163832648,shaking
-1.8757627603796059,-9.642137198441215,0.5947117936002712,jogging
-2.2082441543177365,-1.0295940376712445,-5.1771745918045795,shaking
-0.049381675133476556,2.2142935742227214,-1.4482406880942558,downstair
-2.4945080925555345,2.466188320643386,3.8213421955538553,falldown
-0.38153460161083325,0.47133369420383375,-4.926278503499531,shaking
-3.1925330879696268,2.7193028612804007,3.257019547346114,falldown
-2.3870422734103696,2.270094584115711,3.2834472640977115,falldown
-1.7520673186944862,2.19137047974421,0.45469921211322895,falldown
-0.7916316987143778,0.9881787253351315,-5.735231201815511,shaking
6.616362076052294,-0.270067523810369,0.8002032365025765,walking
-0.5070374323583503,3.1552160799322726,-2.441973914759951,downstair
-2.1198204058380616,-7.893878244795688,0.3920325394735052,jogging
9.42231690627118,-0.5076719439055634,1.6176290347815256,walking
0.2567313967716716,3.537801392215481,4.162018741338118,falldown
-0.16708285890302202,2.1640179924441614,-5.449460311148427,shaking
-1.764549589162822,-7.420381139129273,-0.03363307964030574,jogging
-3.539246862158431,1.5353716921562977,4.987830872319388,falldown
-1.6355658663215442,-1.4507245859070588,-4.101741919241734,shaking
1.1977283789614297,4.65401044568559,-3.2372403038837123,downstair
-2.895701183536552,-9.578345328136296,1.0154195354081188,jogging
0.13598970855700507,1.1006256350903945,-3.0545221700113667,shaking
1.4922201951391465,1.1448705587587524,-2.1434312873617047,shaking
-2.5574861274165177,1.180666142226648,2.2853342940929333,upstair
-0.7631302035724773,-2.559507604247137,-2.0104392438849827,shaking
-2.5352464660654177,2.2056141929929405,-4.087533072300708,shaking
-2.1670452509285396,2.4528985173507247,2.2250314621001235,upstair
-2.7161438982312855,2.5204690797777376,3.1438807349795836,falldown
7.564854295598501,0.31330659216109213,0.7642487303153607,walking
-1.666401764960589,-9.499053965134909,0.19922607521140803,jogging
-1.4113821748386526,1.656182237557776,-1.666094153278831,shaking
-2.7722251593816534,1.9820904388208316,3.394709450261268,falldown
-0.14348791423602064,4.595357037435599,-0.8826283064468619,downstair
-1.2391009342023422,-0.0674602405426877,-5.032010063626028,shaking
0.2277771895648254,2.244611617984567,-4.032733841278413,shaking
11.235186558782319,-1.4170520534909905,1.8493646655164098,walking
-2.455247765904373,-8.778875700090103,0.20627376861228078,jogging
9.532881502943896,-0.9375820879669977,1.6522243809338242,walking
-1.1515348656372095,2.654307268578799,-0.9559587681477535,downstair
-0.9222158981142138,2.1425668163381575,-1.2775488497721854,downstair
-0.6942122489313544,-7.54333986245831,0.21686789368563947,jogging
-2.834965868771985,1.9417218692054476,4.038166518165406,falldown
-3.5142269395955594,1.8791212687504182,2.982504939522483,upstair
-1.7900701876125977,-6.664377188553433,0.32823242212390213,jogging
0.7147077637503603,2.2213645291441537,-1.016526152778848,downstair
-0.6308083268865814,1.982452352594693,-1.1129239241544537,downstair
-0.2444664564994439,1.0240476110276964,-4.952149918320974,shaking
